City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Japura,-0.32,102.35,299.8,79,99,1.14,ID,1596333462
Aklavik,68.22,-135.01,290.15,67,40,7.2,CA,1596333462
Poum,-20.23,164.02,294.17,70,1,9.99,NC,1596333408
Katsuura,35.13,140.3,303.71,74,20,2.1,JP,1596333382
Puro,12.48,123.38,302.35,68,100,1.74,PH,1596333463
Acapulco de Juárez,16.86,-99.89,303.15,79,75,4.6,MX,1596333463
Mahendranagar,28.92,80.33,301.62,73,8,0.97,NP,1596333463
Jinchang,38.5,102.17,299.25,15,99,2.67,CN,1596333464
Ternate,0.8,127.4,301.11,73,59,1.93,ID,1596333464
Nokaneng,-19.67,22.27,283.52,45,0,3.27,BW,1596333464
Plettenberg Bay,-34.05,23.37,293.03,26,0,3.54,ZA,1596333464
Anori,-3.77,-61.64,297.9,60,100,0.22,BR,1596333465
The Valley,18.22,-63.06,301.48,78,20,2.1,AI,1596333465
Broome,42.25,-75.83,297.15,53,90,1.5,US,1596333465
Flin Flon,54.77,-101.86,293.49,50,0,1.03,CA,1596333465
Ilhabela,-23.78,-45.36,292.14,84,28,3.47,BR,1596333466
Santa Isabel Rio Negro,-0.41,-65.02,297.83,77,30,0.72,BR,1596333466
Raja,8.46,25.68,293.97,97,100,1.94,SS,1596333402
Deputatsky,69.3,139.9,289.35,51,4,2.35,RU,1596333447
Voyvozh,62.89,54.96,283.36,98,100,1.23,RU,1596333467
Arlit,18.74,7.39,304.19,45,6,1.98,NE,1596333467
Chokurdakh,70.63,147.92,288.82,52,95,2.35,RU,1596333467
Baracoa,20.35,-74.5,300.33,83,100,3.48,CU,1596333467
Goderich,43.75,-81.72,297.04,75,98,0.89,CA,1596333426
Khani,41.96,42.96,295.15,94,90,1,GE,1596333376
Ibotirama,-12.19,-43.22,294.16,58,5,2.47,BR,1596333468
Jagodina,43.98,21.26,288.15,100,0,0.5,RS,1596333468
Safi,32.3,-9.24,296.78,68,0,6.2,MA,1596333450
Letlhakane,-21.42,25.58,283.66,54,0,4.01,BW,1596333469
Dawlatabad,36.41,64.91,297.04,28,0,0.6,AF,1596333469
Mapiripán,2.89,-72.13,297.69,75,95,1.69,CO,1596333469
Saint-Pierre,-21.34,55.48,293.15,72,90,4.1,RE,1596333469
Namwala,-15.75,26.44,280.04,68,0,1.98,ZM,1596333470
Murmashi,68.82,32.81,280.15,100,75,1.28,RU,1596333470
Husavik,66.04,-17.34,284.15,93,20,1,IS,1596333441
Dharmadam,11.78,75.43,297.78,90,100,2.64,IN,1596333470
Mogadishu,2.04,45.34,298.12,77,24,7.74,SO,1596333444
Atar,20.52,-13.05,309.49,24,0,3.79,MR,1596333471
Manavālakurichi,8.13,77.3,299.15,88,75,1,IN,1596333471
Margate,51.38,1.39,290.93,67,13,1.79,GB,1596333472
Cidreira,-30.18,-50.21,288.7,74,0,4.5,BR,1596333472
Puerto Madryn,-42.77,-65.04,284.91,47,47,8.52,AR,1596333472
Chok Chai,14.73,102.17,299.15,88,75,2.6,TH,1596333472
Çermik,38.14,39.45,295.15,40,0,3.1,TR,1596333472
Salalah,17.02,54.09,300.15,94,20,1,OM,1596333291
Otane,-39.88,176.63,284.82,76,100,3.13,NZ,1596333473
Vasterhaninge,59.12,18.1,289.82,52,87,3.72,SE,1596333473
Gualaca,8.53,-82.3,294.26,85,43,0.89,PA,1596333473
Scharbeutz,54.03,10.75,292.59,86,99,1.34,DE,1596333474
Pevek,69.7,170.31,276.02,89,90,2.48,RU,1596333474
Hohhot,40.81,111.65,294.15,73,9,2,CN,1596333474
Ribeirão Branco,-24.22,-48.77,285.82,95,69,2.26,BR,1596333475
Yar-Sale,66.83,70.83,288.5,83,18,4.15,RU,1596333475
Itapirapuã,-15.82,-50.61,293.42,45,1,2.79,BR,1596333475
San Jose,37.34,-121.89,299.26,47,75,5.1,US,1596333462
Port Hardy,50.7,-127.42,297.15,47,75,5.1,CA,1596333364
Todos Santos,23.45,-110.22,300.37,74,0,1.34,MX,1596333476
Nikolskoye,59.7,30.79,285.93,87,95,2,RU,1596333476
Ossora,59.24,163.07,291.3,56,2,4.42,RU,1596333476
Kokopo,-4.35,152.26,301.55,72,99,5.33,PG,1596333477
Jiuquan,39.74,98.52,298.12,16,8,5.17,CN,1596333477
Umeå,63.83,20.26,287.15,93,39,3.6,SE,1596333477
Vanavara,60.34,102.28,295.17,48,99,4.2,RU,1596333477
Maputo,-25.97,32.59,289.26,100,0,1.98,MZ,1596333478
Nambucca Heads,-30.65,153,292.04,68,0,4.1,AU,1596333478
Asău,46.43,26.4,284.82,90,17,1.07,RO,1596333475
Vanimo,-2.67,141.3,297.72,89,100,3.14,PG,1596333478
Coquimbo,-29.95,-71.34,284.15,87,10,1,CL,1596333479
Santa Quitéria do Maranhão,-3.52,-42.55,295.75,89,1,1.67,BR,1596333229
Iisalmi,63.56,27.19,287.15,93,20,1,FI,1596333479
Aquidauana,-20.47,-55.79,298.14,35,0,4.4,BR,1596333479
Ponta Delgada,37.73,-25.67,293.15,72,40,2.6,PT,1596333479
Havøysund,71,24.66,282.15,87,83,4.1,NO,1596333480
Kununurra,-15.77,128.73,300.15,15,3,3.6,AU,1596333480
Alofi,-19.06,-169.92,298.15,61,100,5.1,NU,1596333435
Beringovskiy,63.05,179.32,283.47,80,100,5.52,RU,1596333190
Noumea,-22.28,166.46,295.15,49,90,5.1,NC,1596333474
Qui Nhon,13.77,109.23,304.15,62,95,4.73,VN,1596333481
Venkatagiri,13.97,79.58,299.15,88,40,3.23,IN,1596333481
Tateyama,34.98,139.87,303.15,78,40,4.6,JP,1596333481
Miyazu,35.53,135.18,300.15,83,75,1,JP,1596333482
Mehamn,71.04,27.85,282.36,86,91,2.17,NO,1596333482
Miyako,39.64,141.95,297.32,76,100,4.56,JP,1596333482
Ntcheu,-14.82,34.64,284.34,93,24,2.32,MW,1596333482
Ust-Kuyga,70.02,135.6,288.39,50,0,4.1,RU,1596333483
Caravelas,-17.71,-39.25,293.37,85,0,2.48,BR,1596333404
Esmeralda,21.85,-78.12,299.16,88,100,2.77,CU,1596333483
Amahai,-3.33,128.92,298.68,84,95,5.7,ID,1596333484
Lingao,19.91,109.69,303.5,71,91,3.78,CN,1596333484
Marshall,34.38,-86.33,299.26,36,5,1.34,US,1596333484
Sharlyk,52.92,54.75,292.04,49,0,4.83,RU,1596333484
Roebourne,-20.78,117.13,299.67,21,0,1.32,AU,1596333485
Taltal,-25.4,-70.48,286.01,74,16,2.77,CL,1596333485
Coyhaique,-45.58,-72.07,278.15,80,75,1,CL,1596333286
Sittwe,20.15,92.9,302.23,77,100,1.53,MM,1596333485
Yerbogachën,61.28,108.01,295.02,49,0,5.07,RU,1596333485
Palmer,42.16,-72.33,299.26,65,75,1.5,US,1596333486
Vestmannaeyjar,63.44,-20.27,284.22,93,95,6.53,IS,1596333486
Merrill,45.18,-89.68,297.15,77,40,2.74,US,1596333486
Astorga,-23.23,-51.67,292.15,63,0,3.64,BR,1596333487
Carutapera,-1.2,-46.02,297.44,86,71,2.04,BR,1596333487
Dengzhou,37.81,120.75,297.72,92,100,2.82,CN,1596333312
Ferkessédougou,9.6,-5.2,294.63,94,87,2.81,CI,1596333487
Kibondo,-3.59,30.72,291.28,52,93,1.51,TZ,1596333488
Moctezuma,29.8,-109.67,297.9,68,100,0.57,MX,1596333488
Aquiraz,-3.9,-38.39,299.15,83,71,3.1,BR,1596333489
Zyryanka,65.75,150.85,292.84,43,18,1.04,RU,1596333439
Butajīra,8.12,38.37,287.26,81,93,2.92,ET,1596333489
Ambon City,-3.7,128.18,300.93,88,40,3.1,ID,1596333489
Sobolevo,54.43,31.9,284.66,92,67,4.23,RU,1596333490
Nome,64.5,-165.41,287.15,82,90,5.7,US,1596333275
Walvis Bay,-22.96,14.51,294.26,23,0,6.19,NA,1596333490
Mahébourg,-20.41,57.7,294.15,88,75,8.2,MU,1596333491
Guerrero Negro,27.98,-114.06,298.12,64,0,7.32,MX,1596333491
Creel,27.75,-107.63,291.15,57,4,3.3,MX,1596333491
Petropavlovskoye,52.07,84.11,292.72,63,7,2.69,RU,1596333491
Korla,41.76,86.15,301.84,15,64,1.9,CN,1596333491
Yizheng,24.67,103.43,292.67,84,87,4.26,CN,1596333492
Lusambo,-4.97,23.45,298.18,44,69,0.31,CD,1596333492
Negombo,7.21,79.84,299.15,94,75,3.6,LK,1596333492
Saint-François,46.42,3.91,295.15,73,99,1.5,FR,1596333434
Constantine,36.37,6.61,294.15,40,0,1.42,DZ,1596333493
Tena,-0.98,-77.82,292.4,85,24,1.45,EC,1596333493
Kemijärvi,66.71,27.43,283.23,80,100,1.48,FI,1596333493
Kilindoni,-7.91,39.67,297.84,77,4,8.08,TZ,1596333494
Camocim de São Félix,-8.36,-35.76,290.91,100,54,2.9,BR,1596333494
Hasaki,35.73,140.83,303.71,61,20,4.6,JP,1596333494
Sur,22.57,59.53,301.24,76,52,3.44,OM,1596333495
Langxiang,46.95,128.88,304.7,46,85,1.56,CN,1596333495
Kawalu,-7.38,108.21,297.06,78,77,1.42,ID,1596333495
Boguchany,58.38,97.45,291.93,76,100,1.92,RU,1596333495
Chanal,16.72,-92.4,299.15,74,75,1.5,MX,1596333496
Yerofey Pavlovich,53.97,121.97,289.3,95,100,3.31,RU,1596333496
Cabedelo,-6.98,-34.83,296.15,100,75,2.1,BR,1596333496
Nkhata Bay,-11.61,34.29,292.36,64,93,2.88,MW,1596333496
Novobirilyussy,56.95,90.67,291.95,67,46,0.99,RU,1596333497
Dunedin,-45.87,170.5,289.82,57,95,0.45,NZ,1596333497
Samarai,-10.62,150.67,298.57,77,38,7.04,PG,1596333497
Estelle,29.85,-90.11,302.59,79,20,4.1,US,1596333497
Marsabit,2.33,37.99,287.95,92,57,10.63,KE,1596333497
Lieksa,63.32,30.02,285.64,82,99,1.74,FI,1596333498
Puerto Ayacucho,5.66,-67.62,297.55,88,100,1.9,VE,1596333498
Mount Isa,-20.73,139.5,297.15,33,0,7.2,AU,1596333498
Manono,-7.3,27.42,294.59,42,98,2.3,CD,1596333498
Zhangaözen,43.3,52.8,298.07,24,6,4.29,KZ,1596333499
Dalaba,10.7,-12.25,289.69,100,100,0.88,GN,1596333499
Leningradskiy,69.38,178.42,278.97,72,96,2.66,RU,1596333499
Victor Harbor,-35.57,138.62,287.04,89,100,0.83,AU,1596333499
Lewisburg,35.45,-86.79,295.15,94,50,3.1,US,1596333500
Heihe,50.24,127.49,297.15,88,40,3,CN,1596333500
Waipawa,-41.41,175.52,288.15,51,100,4.6,NZ,1596333500
Bukachacha,52.98,116.92,291.02,89,100,3.71,RU,1596333500
Esna,25.29,32.55,304.15,29,23,3.77,EG,1596333415
Chifeng,42.27,118.96,305.02,37,98,4.55,CN,1596333501
Kuopio,62.89,27.68,287.15,93,20,1,FI,1596333407
Prymors'k,46.73,36.34,291.79,60,33,3.32,UA,1596333502
Marsh Harbour,26.54,-77.06,301.63,81,100,13.06,BS,1596333502
Kashgar,39.45,75.98,297.15,31,40,3,CN,1596333502
Fenoarivo Atsinanana,-17.37,49.42,291.36,86,8,3.95,MG,1596333502
Kirakira,-10.45,161.92,301.85,70,22,1.71,SB,1596333503
Pangnirtung,66.15,-65.71,280.89,81,99,0.64,CA,1596333503
Jumla,29.27,82.18,292.87,62,64,0.9,NP,1596333503
Bathsheba,13.22,-59.52,300.15,83,20,2.6,BB,1596333503
Mae Sai,20.43,99.88,299.26,100,75,2.1,TH,1596333504
Tsimmerbude,54.67,20.13,288.15,100,90,2,RU,1596333504
Sémbé,1.65,14.58,295.26,85,99,1.16,CG,1596333504
Ishigaki,24.34,124.16,301.15,94,75,8.2,JP,1596333504
Maragogi,-9.01,-35.22,296.21,87,30,4.39,BR,1596333505
High Level,58.52,-117.14,302.15,51,20,5.7,CA,1596333505
Sakaiminato,35.55,133.23,303.15,66,75,1.5,JP,1596333505
Taguatinga,-12.39,-46.57,294.28,50,0,2.73,BR,1596333506
Ventspils,57.39,21.56,281.15,100,60,3.08,LV,1596333506
Narok,-1.08,35.86,285.29,90,45,3.32,KE,1596333506
Sirte,31.21,16.59,299.03,74,0,3.04,LY,1596333506
Buncrana,55.13,-7.45,283.05,93,86,2.98,IE,1596333507
Nūh,28.12,77.02,305.37,5,1,2.18,IN,1596333507
Urdoma,61.75,48.54,281.8,90,87,1.15,RU,1596333507
Brigantine,39.41,-74.36,299.15,78,1,2.6,US,1596333507
Erenhot,43.65,111.98,295.28,45,69,9.71,CN,1596333508
Baharly,38.44,57.43,299.91,26,0,2.76,TM,1596333508
Dolisie,-4.2,12.67,291.86,90,18,1.62,CG,1596333508
Sotuta,20.6,-89.02,300.99,76,0,3.77,MX,1596333509
Anastácio,-20.48,-55.81,298.05,35,0,4.29,BR,1596333509
Beloha,-25.17,45.05,287.77,81,0,4.62,MG,1596333509
Arrondissement de Beaune,47.08,4.75,295.15,83,100,1,FR,1596333509
Waddān,29.16,16.14,295.48,49,0,0.48,LY,1596333510
Bridlington,54.08,-0.19,285.93,87,58,2.6,GB,1596333510
Ocós,14.51,-92.19,301.15,88,75,2.04,GT,1596333510
Salinópolis,-0.61,-47.36,299.46,80,87,4.39,BR,1596333510
Sanquhar,55.37,-3.92,286.15,93,75,2.6,GB,1596333511
Perote,19.57,-97.23,285.38,98,50,0.87,MX,1596333511
Pangai,-19.8,-174.35,296.07,72,89,7.25,TO,1596333511
Vao,-22.67,167.48,292.66,72,30,7.58,NC,1596333511
Marawi,8,124.29,300.93,78,100,1.94,PH,1596333512
Beidao,34.57,105.89,297.73,58,0,0.29,CN,1596333496
Bojnourd,37.47,57.33,288.15,47,0,2.1,IR,1596333512
Būlaevo,54.91,70.44,295.9,65,53,0.3,KZ,1596333513
Rosetta,31.4,30.42,299.15,83,0,4.1,EG,1596333513
Manokwari,-0.87,134.08,302.56,69,94,2.56,ID,1596333513
Lianran,24.92,102.48,297.04,82,75,7,CN,1596333513
Kula,38.55,28.65,293.28,67,0,0.97,TR,1596333514
Touba,8.28,-7.68,294.24,95,100,3.42,CI,1596333514
Najrān,17.49,44.13,300.15,57,40,4.1,SA,1596333514
Berlevåg,70.86,29.09,282.34,87,98,2.7,NO,1596333514
Karasburg,-28.02,18.75,287.99,29,0,6.06,NA,1596333514
Lavrentiya,65.58,-171,280.95,65,99,6.68,RU,1596333515
Peniche,39.36,-9.38,290.93,88,0,2.68,PT,1596333515
Bacolod City,10.67,122.95,302.56,65,97,1.48,PH,1596333459
Ouro Preto do Oeste,-10.75,-62.22,297.16,42,0,0.62,BR,1596333516
Igrim,63.19,64.42,288.11,76,94,2.29,RU,1596333516
Harper,4.38,-7.72,296.6,86,100,4.76,LR,1596333516
Flinders,-34.58,150.86,292.04,50,84,3.58,AU,1596333517
Ōmachi,36.5,137.87,302.04,65,75,2.1,JP,1596333517
Maniwaki,46.38,-75.97,292.1,84,34,1.07,CA,1596333517
Kang,-23.68,22.79,282.64,47,0,3.39,BW,1596333517
Clarence Town,-32.58,151.78,290.37,55,3,7.2,AU,1596333517
Itoman,26.12,127.67,305.15,66,75,7.7,JP,1596333518
Teya,60.38,92.63,289.94,73,94,1.03,RU,1596333518
Mackay,-21.15,149.2,295.15,64,28,9.3,AU,1596333518
San Ramon,37.78,-121.98,303.15,30,1,4.6,US,1596333260
Portland,45.52,-122.68,300.93,42,20,3.6,US,1596333519
Krasnyy,54.57,31.43,284.46,92,67,4.09,RU,1596333519
Sanmenxia,34.77,111.18,301.78,68,29,2,CN,1596333519
Hofn,64.25,-15.21,283.88,96,100,6.21,IS,1596333520
Inírida,3.87,-67.92,296.17,93,56,0.23,CO,1596333520
Dakar,14.69,-17.44,301.15,83,20,1,SN,1596333072
Sibut,5.72,19.07,295.33,94,100,0.89,CF,1596333520
Boffa,10.17,-14.03,296.95,93,100,0.5,GN,1596333521
Visnes,59.36,5.22,289.26,93,100,2.6,NO,1596333521
Madang,-5.22,145.8,301.74,71,72,2.86,PG,1596333521
Witney,51.78,-1.49,285.37,81,20,1.5,GB,1596333521
Tursunzoda,38.51,68.23,294.15,60,40,1,TJ,1596333522
Yayva,59.33,57.26,288.15,80,100,2.24,RU,1596333522
Biltine,14.53,20.92,298.59,76,100,4.49,TD,1596333522
Pitimbu,-7.47,-34.81,296.15,100,75,2.1,BR,1596333523
Puerto Maldonado,-12.6,-69.18,294.85,60,0,0.5,PE,1596333523
Whitehorse,60.72,-135.05,295.15,33,40,8.2,CA,1596333523
Tilichiki,60.47,166.1,289.91,54,39,3.11,RU,1596333523
Naze,28.37,129.48,304.15,74,40,3.6,JP,1596333524
Banjar,-8.19,114.97,298.15,88,40,2.1,ID,1596333524
Dhidhdhoo,6.88,73.1,301.4,78,100,7.06,MV,1596333524
Kiunga,-6.12,141.29,297.9,76,100,1.28,PG,1596333525
Ginir,7.13,40.7,287.19,86,86,5.68,ET,1596333525
Moskovskiy,55.6,37.35,287.15,87,75,3,RU,1596333526
Yeniseysk,58.45,92.17,291.41,69,88,1.96,RU,1596333526
Umba,66.69,34.34,282.02,89,23,2.74,RU,1596333526
Mocuba,-16.84,36.99,287.94,96,33,1.62,MZ,1596333526
Sainte-Suzanne,-20.91,55.61,289.15,87,23,2.1,RE,1596333527
Dufftown,57.43,-3.13,286.48,76,40,3.6,GB,1596333527
Miraflores,19.22,-98.81,292.15,55,90,1.5,MX,1596333527
Kumluca,36.37,30.29,301.56,43,0,1.17,TR,1596333528
Kargil,34.57,76.1,286.61,49,50,1.87,IN,1596333528
Troitsk,54.1,61.58,292.2,63,0,2.75,RU,1596333528
Mariental,-24.63,17.97,284.3,38,0,5.96,NA,1596333528
Hobyo,5.35,48.53,298.26,72,13,10.23,SO,1596333528
Tura,25.52,90.22,302.07,73,92,0.71,IN,1596333529
Seoul,37.57,126.98,299.15,100,90,3.75,KR,1596333271
Janakkala,60.9,24.6,287.04,85,98,0.45,FI,1596333529
Leh,34.17,77.58,288.7,43,1,2.79,IN,1596333529
Bafra,41.57,35.91,297.15,64,75,6.2,TR,1596333530
Ayorou,14.73,0.92,303.1,59,79,6.31,NE,1596333530
Bykovo,55.64,38.08,287.15,93,40,4,RU,1596333530
Celestún,20.87,-90.4,301.06,80,0,6.38,MX,1596333530
Saurimo,-9.66,20.39,290.73,40,69,3.16,AO,1596333531
La Rioja,42.25,-2.5,293.15,72,90,3.6,ES,1596333531
Chihuahua,28.5,-106,307.15,18,40,4.1,MX,1596332983
Berbera,10.44,45.01,305.1,42,100,13.01,SO,1596333531
Asekeyevo,53.57,52.8,290.58,84,100,4.34,RU,1596333532
Buin,-33.73,-70.75,282.59,87,67,2.1,CL,1596333532
Tumut,-35.3,148.22,286.13,55,81,1.63,AU,1596333532
Maningrida,-12.07,134.27,299.4,52,1,4.74,AU,1596333534
Tahe,52.33,124.73,292.93,81,100,2.78,CN,1596333534
Kresna,41.73,23.15,294.26,86,0,2.1,BG,1596333534
Aykhal,66,111.5,294.15,46,0,2.74,RU,1596333535
São Miguel do Araguaia,-13.28,-50.16,294.2,42,0,1.41,BR,1596333535
Griffith,41.53,-87.42,294.15,82,90,1.5,US,1596333264
Road Town,18.42,-64.62,300.93,89,6,0.89,VG,1596333535
Itaqui,-29.13,-56.55,291.66,93,0,3.7,BR,1596333536
Iquique,-20.22,-70.14,289.15,72,90,3.1,CL,1596333536
Aksu,41.12,80.26,302.46,21,40,1.95,CN,1596333536
Tuxpan,19.55,-103.4,293.53,85,100,0.82,MX,1596333536
Adelaide,-34.93,138.6,290.15,36,98,4.6,AU,1596333482
Province of Groningen,53.25,6.75,288.71,100,100,1,NL,1596333298
Cutervo,-6.38,-78.82,283.32,100,58,2.36,PE,1596333537
Sangar,63.92,127.47,296.37,41,0,1.83,RU,1596333537
Gazimurskiy Zavod,51.55,118.33,296.8,62,12,3.59,RU,1596333537
